Object,category
pacifier with stuffed frog attached,Toy
music train,Toy
yellow string,Toy
"
baby activity walker
",Toy
green ball,Toy
blue ball floater toy,Toy
orange ball,Toy
purple ball,Toy
booster straps,OtherSynthetic
booster seat,OtherSynthetic
socks,Clothing
plastic tomato,Toy
plastic carrot,Toy
plastic banana,Toy
plastic asparagus,Toy
green bin,OtherSynthetic
green plastic bin,OtherSynthetic
plastic leak,Toy
plastic corn,Toy
toy train,Toy
koala,Toy
stuffed lamb,Toy
money farm,Toy
toy xylophone,Toy
wrench,Toy
tripod,StudyRelated
spinning wheel,Toy
cat card,Toy
umbrella card,Toy
toy hammer,Toy
toy naildriver,Toy
toy wrench,Toy
toy toolbox,Toy
toy nail,Toy
toy 2-hole connector,Toy
woven toy basket,OtherSynthetic
stuffed duck,Toy
rocking chair,OtherLargeImmovable
peek-a-boo stuffed bear,Toy
maraca,Toy
toy box lid,Toy
plastic triangle,Toy
spinning toy (toy house),Toy
toy mailbox (toy house),Toy
doorbell (toy house),Toy
toy house,Toy
flower (toy house),Toy
sliding window (toy house),Toy
door (toy house),Toy
spinning wheel (toy house),Toy
lightswitch (toy house),Toy
mailbox (toy house),Toy
clock (toy house),Toy
soap,ToolWork
cheese cracker,Food
nut butter,Food
apple,Food
crumbs,Food
