Image,object.corrected,exclusion.corrected,category.corrected,comments,from.reliability,sub_num
154205.gif,empty drink bottle,NA,NA,NA,0,1076
154135.gif,empty drink bottle,NA,NA,NA,0,1076
20160822_095047_000.gif,empty drink bottle,NA,NA,NA,0,4830
150022.gif,NA,Unsure,Synthetic,MC check?,0,7959
145021.gif,NA,Unsure,Synthetic,MC check?,0,7959
153522.gif,vase,NA,NA,NA,0,7959
213955.gif,cleaning solution,NA,NA,NA,0,4856
20160822_054918_000.gif,NA,Exclude,Synthetic,NA,0,4830
20160822_054903_000.gif,NA,Exclude,Synthetic,NA,0,4830
20160831_072734_000.gif,stick,NA,NA,NA,0,1039
20160831_072749_000.gif,stick,NA,NA,NA,0,1039
20160831_072954_000.gif,stick,NA,NA,NA,0,1039
221605.gif,stick,NA,NA,NA,0,7959
164940.gif,stick,NA,NA,NA,0,9615
165040.gif,stick,NA,NA,NA,0,9615
165112.gif,stick,NA,NA,NA,0,9615
24071242.gif,empty drink bottle,NA,NA,NA,0,7910
24071110.gif,empty drink bottle,NA,NA,NA,0,7910
24071041.gif,empty drink bottle,NA,NA,NA,0,7910
24070939.gif,empty drink bottle,NA,NA,NA,0,7910
24070909.gif,empty drink bottle,NA,NA,NA,0,7910
24070738.gif,empty drink bottle,NA,NA,NA,0,7910
24070604.gif,empty drink bottle,NA,NA,NA,0,7910
153602.gif,energy drink,NA,NA,can't tell if it's full or not,0,7302
153634.gif,energy drink,NA,NA,NA,0,7302
190239.gif,empty drink bottle,NA,NA,NA,0,9021
190006.gif,empty drink bottle,NA,NA,NA,0,9021
20160822_070646_000.gif,empty drink bottle,NA,NA,ambiguous because drinking motion is happening but I don't think there's any liquid,0,1144
20160822_070630_000.gif,empty drink bottle,NA,NA,NA,0,1144
20160822_070615_000.gif,empty drink bottle,NA,NA,NA,0,1144
20160822_070600_000.gif,empty drink bottle,NA,NA,NA,0,1144
172629.gif,"toy car, stuffed animal",NA,NA,NA,0,1566
172659.gif,"toy car, stuffed animal",NA,NA,NA,0,1566
172800.gif,"toy car, stuffed animal",NA,NA,NA,0,1566
172831.gif,"toy car, stuffed animal",NA,NA,NA,0,1566
172902.gif,NA,Exclude,Toy,NA,0,1566
172932.gif,NA,Exclude,Toy,NA,0,1566
173002.gif,NA,Exclude,Toy,NA,0,1566
173034.gif,"action figure, stuffed animal",NA,NA,NA,0,1566
173104.gif,action figure,NA,NA,NA,0,1566
173134.gif,action figure,NA,NA,NA,0,1566
173205.gif,action figure,NA,NA,NA,0,1566
173235.gif,action figure,NA,NA,NA,0,1566
173337.gif,"action figure, stuffed animal",NA,NA,NA,0,1566
173407.gif,"action figure, stuffed animal, toy car",NA,NA,NA,0,1566
173438.gif,"action figure, toy car",NA,NA,NA,0,1566
173509.gif,action figure,NA,NA,NA,0,1566
173539.gif,"action figure, stuffed animal",NA,NA,NA,0,1566
173620.gif,stuffed animal,NA,NA,NA,0,1566
173649.gif,stuffed animal,NA,NA,NA,0,1566
173719.gif,stuffed animal,NA,NA,NA,0,1566
173820.gif,stuffed animal,NA,NA,NA,0,1566
173921.gif,stuffed animal,NA,NA,NA,0,1566
174022.gif,action figure,NA,NA,NA,0,1566
174054.gif,stuffed animal,NA,NA,NA,0,1566
174124.gif,stuffed animal,NA,NA,NA,0,1566
174154.gif,toy car,NA,NA,NA,0,1566
174457.gif,action figure,NA,NA,NA,0,1566
174731.gif,"action figure, stuffed animal",NA,NA,NA,0,1566
164848.gif,NA,Exclude,NA,NA,0,7959
155532.gif,NA,Unsure,NA,NA,0,5978
192146.gif,NA,Exclude,Synthetic,NA,0,8232
145952.gif,NA,Exclude,Synthetic,NA,0,7959
145154.gif,NA,Exclude,Synthetic,NA,0,7959
083749.gif,NA,Exclude,Food,NA,0,5629
152302.gif,spoon,NA,NA,NA,0,2399
191617.gif,NA,Exclude,Food,NA,0,2399
104705.gif,drawer,NA,NA,NA,0,9706
065253.gif,veranda,NA,NA,immovable MC check,0,8779
20160831_150053_000.gif,cardboard packaging,NA,NA,NA,0,1039
150117.gif,NA,Exclude,Synthetic,likely a pole to a tool but not enough information,0,5348
044843.gif,NA,Exclude,Synthetic,likely a pole to a tool but not enough information,0,4313
044914.gi,NA,Exclude,Synthetic,likely a pole to a tool but not enough information,0,4313
190849.gif,NA,Exclude,Synthetic,likely a pole to a tool but not enough information,0,4313
111718.gif,clothing,NA,NA,NA,0,8779
201214.gif,flower toy,NA,NA,NA,0,7302
181714.gif,reusable water bottle,NA,NA,NA,0,7302
151606.gif,reusable water bottle,NA,NA,NA,0,7302
151434.gif,reusable water bottle,NA,NA,NA,0,7302
103928.gif,stairs,NA,NA,NA,0,2195
134650.gif,stairs,NA,NA,NA,0,9706
134705.gif,stairs,NA,NA,NA,0,9706
162313.gif,ladder,NA,NA,NA,0,6852
191211.gif,ladder,NA,NA,NA,0,8535
164559.gif,ladder,NA,NA,NA,0,8535
220611.gif,NA,Exclude,Synthetic,NA,0,7959
224538.gif,NA,Exclude,Synthetic,NA,0,7959
170138.gif,NA,Exclude,Synthetic,NA,0,7959
170038.gid,NA,Exclude,Synthetic,NA,0,7959
165936.gif,NA,Exclude,Synthetic,NA,0,7959
165735.gif,NA,Exclude,Synthetic,NA,0,7959
165702.gif,NA,Exclude,Synthetic,NA,0,7959
165906.gif,NA,Exclude,Synthetic,NA,0,7959
170006.gif,NA,Exclude,Synthetic,NA,0,7959
170108.gif,NA,Exclude,Synthetic,NA,0,7959
170211.gif,NA,Exclude,Synthetic,NA,0,7959
224507.gif,NA,Exclude,Synthetic,NA,0,7959
154513.gif,noodles,NA,NA,package,0,7959
093612.gif,NA,Unsure,Synthetic,NA,0,3856
145755.gif,NA,Exclude,Synthetic,NA,0,7959
214254.gif,NA,Unsure,NA,NA,0,6852
233038.gif,NA,Unsure,NA,NA,0,6852
233109.gif,NA,Unsure,NA,NA,0,6852
083126.gif,house pile,NA,NA,NA,0,9706
105828.gif,stick,NA,NA,NA,0,9706
082639.gif,veranda,NA,NA,NA,0,9706
082624.gif,veranda,NA,NA,NA,0,9706
091438.gif,"tree, leaf",NA,NA,NA,0,6792
20160822_124904_000.gif,rice ball,NA,NA,NA,0,7333
20160822_124951_000.gif,rice ball,NA,NA,NA,0,7333
20160822_125007_000.gif,rice ball,NA,NA,NA,0,7333
080044.gif,floor,NA,NA,NA,0,5942
173445.gif,NA,Unsure,Synthetic,NA,0,8532
054925.gif,NA,Experimenter,NA,NA,0,1902
054955.gif,NA,Experimenter,NA,NA,0,1902
055011.gif,NA,Experimenter,NA,NA,0,1902
223453.gif,knife-W,NA,NA,originally categorized as OtherSynthetic so not picked up in the knife catetgory assignment chunk,0,9615
181618.gif,cardboard box,NA,NA,NA,0,2399
181704.gif,cardboard box,NA,NA,NA,0,2399
182144.gif,cardboard box,NA,NA,NA,0,2399
184217.gif,cardboard box,NA,NA,NA,0,2399
185657.gif,cardboard box,NA,NA,NA,0,2399
185727.gif,cardboard box,NA,NA,NA,0,2399
185928.gif,cardboard box,NA,NA,NA,0,2399
190001.gif,cardboard box,NA,NA,NA,0,2399
193826.gif,cardboard box,NA,NA,NA,0,2399
193957.gif,cardboard box,NA,NA,NA,0,2399
202145.gif,shoe box,NA,NA,NA,0,2399
203021.gif,shoe box,NA,NA,NA,0,2399
215616.gif,shoe box,NA,NA,NA,0,2399
215747.gif,"shoe box, guava",NA,NA,NA,0,2399
215919.gif,"shoe box, guava",NA,NA,NA,0,2399
220021.gif,"shoe box, guava",NA,NA,NA,0,2399
220051.gif,"shoe box, guava",NA,NA,NA,0,2399
220121.gif,shoe box,NA,NA,NA,0,2399
220459.gif,shoe box,NA,NA,NA,0,2399
221007.gif,shoe box,NA,NA,NA,0,2399
221037.gif,shoe box,NA,NA,NA,0,2399
221108.gif,shoe box,NA,NA,NA,0,2399
221138.gif,shoe box,NA,NA,NA,0,2399
221208.gif,shoe box,NA,NA,NA,0,2399
223449.gif,cardboard box,NA,NA,NA,0,2399
223519.gif,cardboard box,NA,NA,NA,0,2399
223549.gif,cardboard box,NA,NA,NA,0,2399
223622.gif,cardboard box,NA,NA,NA,0,2399
223639.gif,"cardboard box, ball",NA,NA,NA,0,2399
223741.gif,cardboard box,NA,NA,NA,0,2399
225906.gif,"cardboard box, ball",NA,NA,NA,0,2399
225935.gif,"cardboard box, ball",NA,NA,NA,0,2399
230137.gif,cardboard box,NA,NA,NA,0,2399
230238.gif,cardboard box,NA,NA,NA,0,2399
185642.gif,,Exclude,Synthetic,MC check?,0,3264
190016.gif,,Exclude,Synthetic,MC check?,0,3264
190047.gif,,Exclude,Synthetic,MC check?,0,3264
190117.gif,,Exclude,Synthetic,MC check?,0,3264
172247.gif,purse,NA,NA,NA,0,7674
205042.gif,purse,NA,NA,NA,0,4197
193124.gif,,Exclude,Synthetic,NA,0,5449
193225.gif,,Exclude,Synthetic,NA,0,5449
20160831_094832_000.gif,stick,NA,NA,NA,0,1039
20160831_095025_000.gif,stick,NA,NA,NA,0,1039
20160831_123302_000.gif,bark,NA,NA,NA,0,1039
172557.gif,stick,NA,NA,NA,0,7959
225041.gif,stick,NA,NA,NA,0,7959
225111.gif,stick,NA,NA,NA,0,7959
225223.gif,stick,NA,NA,NA,0,7959
225253.gif,stick,NA,NA,NA,0,7959
185306.gif,stick,NA,NA,NA,0,5978
165626.gif,tree,NA,NA,NA,0,3158
165656.gif,tree,NA,NA,NA,0,3158
165719.gif,tree,NA,NA,NA,0,3158
165749.gif,tree,NA,NA,NA,0,3158
165759.gif,tree,NA,NA,NA,0,3158
165830.gif,tree,NA,NA,NA,0,3158
165900.gif,tree,NA,NA,NA,0,3158
165932.gif,"tree, stick",NA,NA,NA,0,3158
170002.gif,tree,NA,NA,NA,0,3158
170032.gif,tree,NA,NA,NA,0,3158
170103.gif,tree,NA,NA,NA,0,3158
170133.gif,tree,NA,NA,NA,0,3158
170203.gif,"tree, stick",NA,NA,NA,0,3158
170235.gif,tree,NA,NA,NA,0,3158
170604.gif,tree,NA,NA,NA,0,3158
170634.gif,tree,NA,NA,NA,0,3158
170639.gif,tree,NA,NA,NA,0,3158
170710.gif,tree,NA,NA,NA,0,3158
170741.gif,tree,NA,NA,NA,0,3158
170811.gif,tree,NA,NA,NA,0,3158
170912.gif,tree,NA,NA,NA,0,3158
180259.gif,tree,NA,NA,NA,0,1129
211815.gif,tree,NA,NA,NA,0,1129
211845.gif,tree,NA,NA,NA,0,1129
211916.gif,tree,NA,NA,NA,0,1129
211946.gif,tree,NA,NA,NA,0,1129
212016.gif,tree,NA,NA,NA,0,1129
112256.gif,plate,NA,NA,NA,0,5217
112312.gif,plate,NA,NA,NA,0,5217
112327.gif,rice ball,NA,NA,NA,0,5217
112342.gif,plate,NA,NA,NA,0,5217
112358.gif,sago,NA,NA,NA,0,5217
112413.gif,plate,NA,NA,NA,0,5217
112428.gif,sago,NA,NA,NA,0,5217
112446.gif,sago,NA,NA,NA,0,5217
112501.gif,sago,NA,NA,NA,0,5217
112516.gif,sago,NA,NA,NA,0,5217
112532.gif,sago,NA,NA,NA,0,5217
112705.gif,table,NA,NA,NA,0,5217
093656.gif,plastic packaging,NA,NA,NA,0,1902
101824.gif,ball,NA,NA,made from plastic rice bag,0,6792
102141.gif,ball,NA,NA,made from plastic rice bag,0,6792
102214.gif,ball,NA,NA,made from plastic rice bag,0,6792
102229.gif,ball,NA,NA,made from plastic rice bag,0,6792
102328.gif,ball,NA,NA,made from plastic rice bag,0,6792
102446.gif,ball,NA,NA,made from plastic rice bag,0,6792
102631.gif,ball,NA,NA,made from plastic rice bag,0,6792
102719.gif,ball,NA,NA,made from plastic rice bag,0,6792
102750.gif,ball,NA,NA,made from plastic rice bag,0,6792
103132.gif,ball,NA,NA,made from plastic rice bag,0,6792
132217.gif,rice,NA,NA,still in package,0,8779
132232.gif,rice,NA,NA,still in package,0,8779
132319.gif,rice,NA,NA,still in package,0,8779
132334.gif,rice,NA,NA,still in package,0,8779
132350.gif,rice,NA,NA,still in package,0,8779
132525.gif,rice,NA,NA,still in package,0,8779
133141.gif,rice,NA,NA,still in package,0,8779
084051.gif,rice,NA,NA,still in package,0,7718
084106.gif,rice,NA,NA,still in package,0,7718
084121.gif,rice,NA,NA,still in package,0,7718
084137.gif,rice,NA,NA,still in package,0,7718
084153.gif,rice,NA,NA,still in package,0,7718
084208.gif,rice,NA,NA,still in package,0,7718
084224.gif,rice,NA,NA,still in package,0,7718
084239.gif,rice,NA,NA,still in package,0,7718
084254.gif,rice,NA,NA,still in package,0,7718
084312.gif,rice,NA,NA,still in package,0,7718
084327.gif,rice,NA,NA,still in package,0,7718
084342.gif,rice,NA,NA,still in package,0,7718
084359.gif,rice,NA,NA,still in package,0,7718
084414.gif,rice,NA,NA,still in package,0,7718
084635.gif,rice,NA,NA,still in package,0,7718
084723.gif,rice,NA,NA,still in package,0,7718
084738.gif,rice,NA,NA,still in package,0,7718
084755.gif,rice,NA,NA,still in package,0,7718
084810.gif,rice,NA,NA,still in package,0,7718
084825.gif,rice,NA,NA,still in package,0,7718
084842.gif,rice,NA,NA,still in package,0,7718
133224.gif,rice,NA,NA,still in package,0,7718
20160831_080233_000.gif,weight,NA,NA,MC check?,0,1039
20160831_080248_000.gif,weight,NA,NA,MC check?,0,1039
20160831_115127_000.gif,weight,NA,NA,MC check?,0,1039
20160831_115142_000.gif,weight,NA,NA,MC check?,0,1039
20160831_115332_000.gif,weight,NA,NA,MC check?,0,1039
20160831_115451_000.gif,weight,NA,NA,MC check?,0,1039
20160831_115522_000.gif,weight,NA,NA,MC check?,0,1039
20160831_115539_000.gif,weight,NA,NA,MC check?,0,1039
20160831_115557_000.gif,weight,NA,NA,MC check?,0,1039
20160831_115612_000.gif,weight,NA,NA,MC check?,0,1039
191814.gif,"wood slat, bulk food bag",NA,NA,NA,0,7328
92900.gif,fishnet,NA,NA,NA,0,9706
175543.gif,yarn,NA,NA,NA,0,8532
175645.gif,yarn,NA,NA,NA,0,8532
162802.gif,sugar cane,NA,NA,NA,0,8532
162832.gif,sugar cane,NA,NA,NA,0,8532
162902.gif,sugar cane,NA,NA,NA,0,8532
162939.gif,sugar cane,NA,NA,NA,0,8532
163009.gif,"sugar cane, tree",NA,NA,NA,0,8532
142902.gif,tongs,NA,NA,NA,0,9706
142917.gif,tongs,NA,NA,NA,0,9706
142932.gif,tongs,NA,NA,NA,0,9706
142948.gif,tongs,NA,NA,NA,0,9706
182456.gif,broom,NA,NA,could possibly be a mop,0,5978
095920.gif,baby bottle,NA,NA,NA,0,5149
095932.gif,baby bottle,NA,NA,NA,0,5149
100317.gif,baby bottle,NA,NA,NA,0,5149
100327.gif,baby bottle,NA,NA,NA,0,5149
081232.gif,bottle cap,NA,NA,NA,0,5942
095155.gif,"container, bottle cap",NA,NA,NA,0,1902
095228.gif,"bottle cap, drinking water",NA,NA,NA,0,1902
095243.gif,"bottle cap, drinking water",NA,NA,NA,0,1902
134744.gif,bottle cap,NA,NA,NA,0,1902
095012.gif,bottle cap,NA,NA,NA,0,2195
20160822_092042_000.gif,"string, bottle cap",NA,NA,NA,0,7333
20160822_075507_000.gif,bottle cap,NA,NA,NA,0,1144
20160822_082518_000.gif,bottle cap,NA,NA,NA,0,4830
20160822_082548_000.gif,"bottle cap, leaf",NA,NA,NA,0,4830
20160822_082606_000.gif,"bottle cap, leaf",NA,NA,NA,0,4830
20160822_084958_000.gif,"bottle cap, rock",NA,NA,NA,0,4830
20160822_085016_000.gif,bottle cap,NA,NA,NA,0,4830
20160822_090331_000.gif,"bottle cap, betelnut",NA,NA,NA,0,4830
20160822_090346_000.gif,"bottle cap, betelnut",NA,NA,NA,0,4830
20160822_092633_000.gif,plastic bottle,NA,NA,NA,0,4830
20160822_092719_000.gif,plastic bottle,NA,NA,NA,0,4830
125435.gif,bottle cap,NA,NA,NA,0,7849
152513.gif,"baby bottle, milk",NA,NA,NA,0,5994
152543.gif,"baby bottle, milk",NA,NA,NA,0,5994
152615.gif,"baby bottle, milk",NA,NA,NA,0,5994
152645.gif,"baby bottle, milk",NA,NA,NA,0,5994
152716.gif,"baby bottle, milk",NA,NA,NA,0,5994
152748.gif,"baby bottle, milk",NA,NA,NA,0,5994
152818.gif,"baby bottle, milk",NA,NA,NA,0,5994
152848.gif,"baby bottle, milk",NA,NA,NA,0,5994
152919.gif,"baby bottle, milk",NA,NA,NA,0,5994
152949.gif,"baby bottle, milk",NA,NA,NA,0,5994
180142.gif,"baby bottle, milk",NA,NA,NA,0,5994
180212.gif,"baby bottle, milk",NA,NA,NA,0,5994
180242.gif,"baby bottle, milk",NA,NA,NA,0,5994
180313.gif,"baby bottle, milk",NA,NA,NA,0,5994
180343.gif,"baby bottle, milk",NA,NA,NA,0,5994
180413.gif,"baby bottle, milk",NA,NA,NA,0,5994
180446.gif,"baby bottle, milk",NA,NA,NA,0,5994
180516.gif,"baby bottle, milk",NA,NA,NA,0,5994
180546.gif,"baby bottle, milk",NA,NA,NA,0,5994
180617.gif,"baby bottle, milk",NA,NA,NA,0,5994
193928.gif,"baby bottle, milk",NA,NA,NA,0,5994
193958.gif,"baby bottle, milk",NA,NA,NA,0,5994
194028.gif,"baby bottle, milk",NA,NA,NA,0,5994
194059.gif,"baby bottle, milk",NA,NA,NA,0,5994
194129.gif,"baby bottle, milk",NA,NA,NA,0,5994
194159.gif,"baby bottle, milk",NA,NA,NA,0,5994
194232.gif,"baby bottle, milk",NA,NA,NA,0,5994
194302.gif,"baby bottle, milk",NA,NA,NA,0,5994
204843.gif,"baby bottle, milk",NA,NA,NA,0,5994
204913.gif,"baby bottle, milk",NA,NA,NA,0,5994
204943.gif,"baby bottle, milk",NA,NA,NA,0,5994
205015.gif,"baby bottle, milk",NA,NA,NA,0,5994
205045.gif,"baby bottle, milk",NA,NA,NA,0,5994
205115.gif,"baby bottle, milk",NA,NA,NA,0,5994
205146.gif,"baby bottle, milk",NA,NA,NA,0,5994
205216.gif,"baby bottle, milk",NA,NA,NA,0,5994
205246.gif,"baby bottle, milk",NA,NA,NA,0,5994
205317.gif,"baby bottle, milk",NA,NA,NA,0,5994
205347.gif,"baby bottle, milk",NA,NA,NA,0,5994
205417.gif,"baby bottle, milk",NA,NA,NA,0,5994
205450.gif,"baby bottle, milk",NA,NA,NA,0,5994
205520.gif,"baby bottle, milk",NA,NA,NA,0,5994
205550.gif,"baby bottle, milk",NA,NA,NA,0,5994
205622.gif,"baby bottle, milk",NA,NA,NA,0,5994
205652.gif,"baby bottle, milk",NA,NA,NA,0,5994
205722.gif,"baby bottle, milk",NA,NA,NA,0,5994
205753.gif,"baby bottle, milk",NA,NA,NA,0,5994
191108.gif,plastic bottle,NA,NA,NA,0,4590
191209.gif,plastic bottle,NA,NA,NA,0,4590
191239.gif,plastic bottle,NA,NA,NA,0,4590
191309.gif,plastic bottle,NA,NA,NA,0,4590
191440.gif,plastic bottle,NA,NA,NA,0,4590
191513.gif,plastic bottle,NA,NA,NA,0,4590
191543.gif,plastic bottle,NA,NA,NA,0,4590
191613.gif,plastic bottle,NA,NA,NA,0,4590
191644.gif,plastic bottle,NA,NA,NA,0,4590
191714.gif,plastic bottle,NA,NA,NA,0,4590
192321.gif,plastic bottle,NA,NA,NA,0,4590
192351.gif,plastic bottle,NA,NA,NA,0,4590
200905.gif,reusable water bottle,NA,NA,NA,0,6852
201036.gif,reusable water bottle,NA,NA,NA,0,6852
201128.gif,reusable water bottle,NA,NA,NA,0,6852
183051.gif,bottle cap,NA,NA,NA,0,1598
145710.gif,"baby bottle, milk",NA,NA,NA,0,8535
150045.gif,"baby bottle, milk",NA,NA,NA,0,8535
150115.gif,"baby bottle, milk",NA,NA,NA,0,8535
150145.gif,"baby bottle, milk",NA,NA,NA,0,8535
154157.gif,"baby bottle, milk",NA,NA,NA,0,8535
154227.gif,"baby bottle, milk",NA,NA,NA,0,8535
154257.gif,"baby bottle, milk",NA,NA,NA,0,8535
154329.gif,"baby bottle, milk",NA,NA,NA,0,8535
154359.gif,"baby bottle, milk",NA,NA,NA,0,8535
154429.gif,"baby bottle, milk",NA,NA,NA,0,8535
154501.gif,"baby bottle, milk",NA,NA,NA,0,8535
154601.gif,"baby bottle, milk",NA,NA,NA,0,8535
154632.gif,"baby bottle, milk",NA,NA,NA,0,8535
154702.gif,"baby bottle, milk",NA,NA,NA,0,8535
154731.gif,"baby bottle, milk",NA,NA,NA,0,8535
154801.gif,"baby bottle, milk",NA,NA,NA,0,8535
174407.gif,"baby bottle, milk",NA,NA,NA,0,8535
175857.gif,"baby bottle, milk",NA,NA,NA,0,8535
180058.gif,"baby bottle, milk",NA,NA,NA,0,8535
224935.gif,"baby bottle, milk",NA,NA,NA,0,8535
225005.gif,"baby bottle, milk",NA,NA,NA,0,8535
225037.gif,"baby bottle, milk",NA,NA,NA,0,8535
225107.gif,"baby bottle, milk",NA,NA,NA,0,8535
225137.gif,"baby bottle, milk",NA,NA,NA,0,8535
225208.gif,"baby bottle, milk",NA,NA,NA,0,8535
