sub_num,Image,Object,exclusion,from.unsure,from.immovable,exact.image
4590,224312.gif,NA,None,NA,NA,4590/224312.gif
4590,232041.gif,NA,None,NA,NA,4590/232041.gif
6852,163147.gif,"breastmilk, cement floor",None,NA,1,6852/163147.gif
6852,201301.gif,concrete flooring,None,NA,1,6852/201301.gif
1566,190841.gif,stuffed animal,None,1,NA,1566/190841.gif
1566,190841.gif,stuffed animal,None,1,NA,1566/190841.gif
5449,185840.gif,NA,None,NA,NA,5449/185840.gif
5449,185910.gif,NA,None,NA,NA,5449/185910.gif
1494,162532.gif,NA,None,NA,NA,1494/162532.gif
1494,163545.gif,NA,None,NA,NA,1494/163545.gif
1494,24000523.gif,NA,None,NA,NA,1494/24000523.gif
1494,24000655.gif,NA,None,NA,NA,1494/24000655.gif
1494,24000726.gif,NA,None,NA,NA,1494/24000726.gif
7302,151840.gif,NA,None,NA,NA,7302/151840.gif
7302,190803.gif,NA,None,NA,NA,7302/190803.gif
3158,182053.gif,NA,None,1,NA,3158/182053.gif
3158,182053.gif,NA,None,1,NA,3158/182053.gif
3158,182053.gif,NA,None,1,NA,3158/182053.gif
3158,182832.gif,NA,None,NA,NA,3158/182832.gif
3158,182904.gif,NA,None,NA,NA,3158/182904.gif
3158,183208.gif,NA,None,NA,NA,3158/183208.gif
3158,213631.gif,NA,None,1,NA,3158/213631.gif
3158,213631.gif,NA,None,1,NA,3158/213631.gif
3158,213631.gif,NA,None,1,NA,3158/213631.gif
3158,215249.gif,NA,None,NA,NA,3158/215249.gif
3158,220230.gif,NA,None,NA,NA,3158/220230.gif
3158,223329.gif,NA,None,1,NA,3158/223329.gif
3158,223329.gif,NA,None,1,NA,3158/223329.gif
3158,223329.gif,NA,None,1,NA,3158/223329.gif
3158,223329.gif,NA,None,1,NA,3158/223329.gif
3158,224107.gif,NA,None,NA,NA,3158/224107.gif
3158,231712.gif,NA,None,NA,NA,3158/231712.gif
4313,031824.gif,NA,None,NA,NA,4313/031824.gif
4313,031854.gif,NA,None,NA,NA,4313/031854.gif
4313,031924.gif,NA,None,NA,NA,4313/031924.gif
4313,031956.gif,NA,None,NA,NA,4313/031956.gif
4313,032229.gif,NA,None,NA,NA,4313/032229.gif
4313,032301.gif,NA,None,NA,NA,4313/032301.gif
4313,040646.gif,NA,None,NA,NA,4313/040646.gif
4313,053234.gif,NA,None,NA,NA,4313/053234.gif
4313,054714.gif,NA,None,NA,NA,4313/054714.gif
4313,055850.gif,NA,None,NA,NA,4313/055850.gif
4313,061029.gif,NA,None,NA,NA,4313/061029.gif
4313,071013.gif,NA,None,NA,NA,4313/071013.gif
4313,074009.gif,NA,None,NA,NA,4313/074009.gif
4313,074952.gif,NA,None,NA,NA,4313/074952.gif
4313,084525.gif,NA,None,NA,NA,4313/084525.gif
4313,092633.gif,NA,None,NA,NA,4313/092633.gif
4313,095515.gif,NA,None,NA,NA,4313/095515.gif
4313,102626.gif,NA,None,NA,NA,4313/102626.gif
4313,105141.gif,NA,None,NA,NA,4313/105141.gif
8532,233049.gif,NA,None,NA,NA,8532/233049.gif
